,date,open,high,low,close,volume
1302,2018-02-14,30.7600,30.8400,30.7000,30.7500,800
1303,2018-02-15,30.7600,30.8400,30.7100,30.7500,800
1304,2018-02-16,30.7600,30.8400,30.7100,30.7800,800
1305,2018-02-20,30.7600,30.8500,30.7100,30.7800,800
1306,2018-02-21,30.7600,30.8500,30.7100,30.7800,800
1307,2018-02-22,30.7700,30.8500,30.7200,30.7800,800
1308,2018-02-23,30.7800,30.8600,30.7200,30.8000,800
1309,2018-02-26,30.7800,30.8600,30.7200,30.8000,800
1310,2018-02-27,30.7900,30.8700,30.7200,30.8000,8000
1311,2018-02-28,30.8000,30.8700,30.7300,30.8000,8000
1312,2018-03-01,30.8000,30.8800,30.7300,30.8000,8000
1313,2018-03-02,30.8100,30.8800,30.7300,30.8100,8000
1314,2018-03-05,30.8100,30.8800,30.7300,30.8100,8000
1315,2018-03-06,30.8200,30.8900,30.7400,30.8200,8100
1316,2018-03-07,30.8300,30.8900,30.7400,30.8200,8100
1317,2018-03-08,30.8400,30.9000,30.7500,30.8200,8100
1318,2018-03-09,30.8400,30.9000,30.7600,30.8300,8200
1319,2018-03-12,30.8500,30.9000,30.7700,30.8300,8200
1320,2018-03-13,30.8600,30.9000,30.7700,30.8300,8200
1321,2018-03-14,30.8600,30.9100,30.7800,30.8400,8200
1322,2018-03-15,30.8700,30.9100,30.7800,30.8500,8200
1323,2018-03-16,30.8700,30.9100,30.7800,30.8500,8200
1324,2018-03-19,30.8700,30.9200,30.7800,30.8500,8300
1325,2018-03-20,30.8700,30.9200,30.7900,30.8600,8300
1326,2018-03-21,30.8700,30.9200,30.8000,30.8600,8300
1327,2018-03-22,30.8800,30.9300,30.8000,30.8700,8300
1328,2018-03-23,30.8800,30.9400,30.8000,30.8700,8300
1329,2018-03-26,30.8900,30.9500,30.8000,30.8700,8400
1330,2018-03-27,30.8900,30.9500,30.8100,30.8800,8400
1331,2018-03-28,30.9000,30.9500,30.8300,30.8800,8400
1332,2018-03-29,30.9000,30.9700,30.8300,30.8900,8400
1333,2018-04-02,30.9100,30.9700,30.8300,30.8900,8400
1334,2018-04-03,30.9100,30.9700,30.8400,30.9000,8400
1335,2018-04-04,30.9100,30.9700,30.8400,30.9000,8400
1336,2018-04-05,30.9200,30.9800,30.8400,30.9000,8400
1337,2018-04-06,30.9300,30.9800,30.8500,30.9100,8400
1338,2018-04-09,30.9300,30.9900,30.8600,30.9100,8400
1339,2018-04-10,30.9400,30.9900,30.8600,30.9100,8500
1340,2018-04-11,30.9400,30.9900,30.8700,30.9100,8500
1341,2018-04-12,30.9500,30.9900,30.8700,30.9200,85700
1342,2018-04-13,30.9500,30.9900,30.8700,30.9200,8600
1343,2018-04-16,30.9500,31.0000,30.8700,30.9300,8700
1344,2018-04-17,30.9700,31.0000,30.8800,30.9300,8700
1345,2018-04-18,30.9700,31.0100,30.8800,30.9500,8700
1346,2018-04-19,30.9700,31.0100,30.9000,30.9500,8700
1347,2018-04-20,30.9700,31.0300,30.9000,30.9500,8700
1348,2018-04-23,30.9800,31.0300,30.9000,30.9500,8800
1349,2018-04-24,30.9800,31.0400,30.9000,30.9600,8800
1350,2018-04-25,30.9900,31.0500,30.9000,30.9900,8900
1351,2018-04-26,30.9900,31.0500,30.9100,30.9900,8900
1352,2018-04-27,30.9900,31.0700,30.9100,30.9900,8900
1353,2018-04-30,31.0000,31.0700,30.9300,31.0000,8900
1354,2018-05-01,31.0400,31.0800,30.9400,31.0100,8900
1355,2018-05-02,31.0500,31.0800,30.9500,31.0300,8900
1356,2018-05-03,31.0700,31.0900,30.9600,31.0500,8900
1357,2018-05-04,31.0800,31.1000,30.9800,31.0700,900
1358,2018-05-07,31.0900,31.1100,30.9800,31.0700,900
1359,2018-05-08,31.1000,31.1200,31.0000,31.0800,900
1360,2018-05-09,31.1100,31.1500,31.0000,31.0900,900
1361,2018-05-10,31.1200,31.1700,31.0800,31.1100,900
1362,2018-05-11,31.1200,31.2000,31.0900,31.1500,900
1363,2018-05-14,31.1400,31.2100,31.0900,31.1600,900
1364,2018-05-15,31.1800,31.2400,31.1200,31.1800,900
1365,2018-05-16,31.1900,31.2500,31.1800,31.2000,900
1366,2018-05-17,31.2300,31.3100,31.1800,31.2100,900
1367,2018-05-18,31.2300,31.3300,31.1800,31.2300,900
1368,2018-05-22,31.3100,31.3900,31.2300,31.3100,900
1369,2018-05-23,31.3100,31.4300,31.2300,31.3300,900
1370,2018-05-24,31.3300,31.4500,31.2500,31.3900,900
1371,2018-05-25,31.3800,31.4500,31.3100,31.3900,900
1372,2018-05-28,31.4200,31.5000,31.3300,31.4300,900
1373,2018-05-29,31.4500,31.5000,31.3900,31.4500,900
1374,2018-05-30,31.4500,31.5500,31.4000,31.4700,900
1375,2018-05-31,31.4500,31.5600,31.4300,31.5000,900
1376,2018-06-01,31.4600,31.5700,31.4500,31.5200,9000
1377,2018-06-04,31.5000,31.5700,31.4500,31.5300,9000
1378,2018-06-05,31.5100,31.5700,31.4600,31.5500,9100
1379,2018-06-06,31.5100,31.5700,31.4600,31.5500,9100
1380,2018-06-07,31.5400,31.5900,31.4700,31.5700,9100
1381,2018-06-08,31.5600,31.6200,31.4800,31.5700,9200
1382,2018-06-11,31.5600,31.6200,31.5000,31.6200,9200
1383,2018-06-12,31.5700,31.6400,31.5400,31.6200,9200
1384,2018-06-13,31.6100,31.6400,31.5600,31.6200,9200
1385,2018-06-14,31.6100,31.6400,31.5600,31.6400,9300
1386,2018-06-15,31.6400,31.8000,31.6100,31.8000,9300
1387,2018-06-18,31.6900,31.9100,31.6900,31.8200,9300
1388,2018-06-19,31.8700,31.9700,31.7800,31.8800,9300
1389,2018-06-20,31.8700,32.0000,31.8700,31.9500,9300
1390,2018-06-21,31.9500,32.0000,31.8800,31.9700,9300
1391,2018-06-22,31.9700,32.0200,31.9200,31.9800,9400
1392,2018-06-25,31.9900,32.0300,31.9400,32.0000,9400
1393,2018-06-26,32.0000,32.0400,31.9500,32.0100,9400
1394,2018-06-27,32.0000,32.0800,31.9600,32.0300,9400
1395,2018-06-28,32.0800,32.0900,31.9800,32.0400,9500
1396,2018-06-29,32.1300,32.1300,32.0000,32.0500,9500
1397,2018-07-03,32.1500,32.2400,32.0900,32.1100,9500
1398,2018-07-04,32.1500,32.2900,32.0900,32.1800,9500
1399,2018-07-05,32.1500,32.3000,32.1500,32.2000,9500
1400,2018-07-06,32.2700,32.3000,32.1500,32.2100,9500
1401,2018-07-09,32.2900,32.3300,32.1500,32.2500,9500
1402,2018-07-10,32.3000,32.3600,32.1800,32.2500,9500
1403,2018-07-11,32.3100,32.3600,32.1900,32.2900,9600
1404,2018-07-12,32.3300,32.3900,32.2300,32.3100,9600
1405,2018-07-13,32.3500,32.4000,32.2400,32.3300,9700
1406,2018-07-16,32.3500,32.4000,32.2900,32.3600,9800
1407,2018-07-17,32.3600,32.4100,32.3100,32.3700,9800
1408,2018-07-18,32.3600,32.4300,32.3400,32.3900,9800
1409,2018-07-19,32.4000,32.4500,32.3500,32.4000,9900
1410,2018-07-20,32.4800,32.4800,32.3900,32.4100,9900
